BLOCK 0x00007284 8 0xBB74C30F in globals\globals.globals, havok_cleanup_resources_block
DATA 0x0012569C 2772 0xBE962DCD in shaders\shader_passes\light_response\default_light_combined_tex.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x00126170 2160 0x907B829B in shaders\shader_passes\light_response\default_light_combined_tex.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x001269E0 2400 0xCDB96600 in shaders\shader_passes\light_response\default_light_combined_tex.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x00127340 2480 0x8161DDCD in shaders\shader_passes\light_response\default_light_combined_tex.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x00127CF0 2720 0x187DCCE2 in shaders\shader_passes\light_response\default_light_combined_tex.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x00128790 2452 0x527A6309 in shaders\shader_passes\light_response\default_light_combined_tex.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x00129124 2692 0x44674147 in shaders\shader_passes\light_response\default_light_combined_tex.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x00129BA8 2544 0xB18D0C5F in shaders\shader_passes\light_response\default_light_combined_tex.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x0012A598 2784 0x5A11464D in shaders\shader_passes\light_response\default_light_combined_tex.shader_pass, shader_postprocess_compiled_pixel_shader_data
BLOCK 0x0011C2B0 60872 0x616055BF in shaders\shader_passes\light_response\default_light_combined_tex.shader_pass, shader_postprocess_pixel_shader
BLOCK 0x0012B078 4 0x5776199A in shaders\shader_passes\light_response\default_light_combined_tex.shader_pass, pixel_shader_extern_map_block
BLOCK 0x0009E37C 576768 0xE9EE61D7 in shaders\shader_passes\light_response\default_light_combined_tex.shader_pass, shader_pass_postprocess_implementation_new_block
BLOCK 0x0012B07C 72 0xA81E331C in shaders\shader_passes\light_response\default_light_combined_tex.shader_pass, shader_pass_postprocess_texture_new_block
BLOCK 0x0012B0C4 228 0x2B1D74FD in shaders\shader_passes\light_response\default_light_combined_tex.shader_pass, render_state_block
BLOCK 0x0012B1A8 432 0xE7224B1A in shaders\shader_passes\light_response\default_light_combined_tex.shader_pass, shader_pass_postprocess_texture_state_block
BLOCK 0x0012B358 28 0xD487BE7B in shaders\shader_passes\light_response\default_light_combined_tex.shader_pass, shader_pass_postprocess_extern_new_block
BLOCK 0x0009E274 577792 0x9D3FF7E7 in shaders\shader_passes\light_response\default_light_combined_tex.shader_pass, shader_pass_postprocess_definition_new_block
BLOCK 0x0009E250 577828 0x2368A1CD in shaders\shader_passes\light_response\default_light_combined_tex.shader_pass, shader_pass_block
DATA 0x0012B440 3076 0xF90B9F46 in rasterizer\vertex_shaders_dx9\lightaccum_frustum_tex.vertex_shader, compiled_shader_block
DATA 0x0012C044 4628 0xEA604481 in rasterizer\vertex_shaders_dx9\lightaccum_frustum_tex.vertex_shader, compiled_shader_block
DATA 0x0012D258 4828 0x51CEE0B0 in rasterizer\vertex_shaders_dx9\lightaccum_frustum_tex.vertex_shader, compiled_shader_block
DATA 0x0012E534 5132 0x4A7D6A68 in rasterizer\vertex_shaders_dx9\lightaccum_frustum_tex.vertex_shader, compiled_shader_block
DATA 0x0012F940 5356 0x1250C8F6 in rasterizer\vertex_shaders_dx9\lightaccum_frustum_tex.vertex_shader, compiled_shader_block
DATA 0x00130E2C 5620 0x86BC8C29 in rasterizer\vertex_shaders_dx9\lightaccum_frustum_tex.vertex_shader, compiled_shader_block
BLOCK 0x0012B398 28808 0x4620083C in rasterizer\vertex_shaders_dx9\lightaccum_frustum_tex.vertex_shader, vertex_shader_classification_block
BLOCK 0x0012B374 28844 0x9098D447 in rasterizer\vertex_shaders_dx9\lightaccum_frustum_tex.vertex_shader, vertex_shader_block
DATA 0x001324EC 2712 0x2C58B05A in rasterizer\vertex_shaders_dx9\lightaccum_sphere_diffuse_tex.vertex_shader, compiled_shader_block
DATA 0x00132F84 4012 0x5BACABE7 in rasterizer\vertex_shaders_dx9\lightaccum_sphere_diffuse_tex.vertex_shader, compiled_shader_block
DATA 0x00133F30 4212 0x4E7A7186 in rasterizer\vertex_shaders_dx9\lightaccum_sphere_diffuse_tex.vertex_shader, compiled_shader_block
DATA 0x00134FA4 4516 0x09DFA331 in rasterizer\vertex_shaders_dx9\lightaccum_sphere_diffuse_tex.vertex_shader, compiled_shader_block
DATA 0x00136148 4824 0xE7AB05F4 in rasterizer\vertex_shaders_dx9\lightaccum_sphere_diffuse_tex.vertex_shader, compiled_shader_block
DATA 0x00137420 5088 0xEB5654BA in rasterizer\vertex_shaders_dx9\lightaccum_sphere_diffuse_tex.vertex_shader, compiled_shader_block
BLOCK 0x00132444 25532 0x6A5C8AC5 in rasterizer\vertex_shaders_dx9\lightaccum_sphere_diffuse_tex.vertex_shader, vertex_shader_classification_block
BLOCK 0x00132420 25568 0xFD540633 in rasterizer\vertex_shaders_dx9\lightaccum_sphere_diffuse_tex.vertex_shader, vertex_shader_block
DATA 0x001388CC 2800 0xCC2DC00E in rasterizer\vertex_shaders_dx9\lightaccum_frustum_no_specular_tex.vertex_shader, compiled_shader_block
DATA 0x001393BC 4100 0x03BF9CE6 in rasterizer\vertex_shaders_dx9\lightaccum_frustum_no_specular_tex.vertex_shader, compiled_shader_block
DATA 0x0013A3C0 4300 0xAA024430 in rasterizer\vertex_shaders_dx9\lightaccum_frustum_no_specular_tex.vertex_shader, compiled_shader_block
DATA 0x0013B48C 4604 0xF62EC564 in rasterizer\vertex_shaders_dx9\lightaccum_frustum_no_specular_tex.vertex_shader, compiled_shader_block
DATA 0x0013C688 4912 0x72536F48 in rasterizer\vertex_shaders_dx9\lightaccum_frustum_no_specular_tex.vertex_shader, compiled_shader_block
DATA 0x0013D9B8 5176 0x5BF92B03 in rasterizer\vertex_shaders_dx9\lightaccum_frustum_no_specular_tex.vertex_shader, compiled_shader_block
BLOCK 0x00138824 26060 0x7ABD9BB7 in rasterizer\vertex_shaders_dx9\lightaccum_frustum_no_specular_tex.vertex_shader, vertex_shader_classification_block
BLOCK 0x00138800 26096 0xE36DEA13 in rasterizer\vertex_shaders_dx9\lightaccum_frustum_no_specular_tex.vertex_shader, vertex_shader_block
DATA 0x0013EEBC 3300 0x1CC7CC5F in rasterizer\vertex_shaders_dx9\lightaccum_frustum_no_specular_gel_tex.vertex_shader, compiled_shader_block
DATA 0x0013FBA0 4600 0x30DF37B3 in rasterizer\vertex_shaders_dx9\lightaccum_frustum_no_specular_gel_tex.vertex_shader, compiled_shader_block
DATA 0x00140D98 4800 0x34FEDA9C in rasterizer\vertex_shaders_dx9\lightaccum_frustum_no_specular_gel_tex.vertex_shader, compiled_shader_block
DATA 0x00142058 5104 0x4B9A0071 in rasterizer\vertex_shaders_dx9\lightaccum_frustum_no_specular_gel_tex.vertex_shader, compiled_shader_block
DATA 0x00143448 5412 0x438715BC in rasterizer\vertex_shaders_dx9\lightaccum_frustum_no_specular_gel_tex.vertex_shader, compiled_shader_block
DATA 0x0014496C 5676 0x852A14B6 in rasterizer\vertex_shaders_dx9\lightaccum_frustum_no_specular_gel_tex.vertex_shader, compiled_shader_block
BLOCK 0x0013EE14 29060 0xF0D02FC0 in rasterizer\vertex_shaders_dx9\lightaccum_frustum_no_specular_gel_tex.vertex_shader, vertex_shader_classification_block
BLOCK 0x0013EDF0 29096 0xB8B2FC84 in rasterizer\vertex_shaders_dx9\lightaccum_frustum_no_specular_gel_tex.vertex_shader, vertex_shader_block
BLOCK 0x00145FBC 168 0x53D6E8F3 in rasterizer\vertex_shaders_dx9\lightaccum_frustum_tex_first_person.vertex_shader, vertex_shader_classification_block
BLOCK 0x00145F98 204 0x28399D9E in rasterizer\vertex_shaders_dx9\lightaccum_frustum_tex_first_person.vertex_shader, vertex_shader_block
DATA 0x0014657C 744 0x150D2858 in shaders\shader_passes\light_response\default_light_combined_tangentspace_specular_sphere.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x00146864 1304 0xBA755657 in shaders\shader_passes\light_response\default_light_combined_tangentspace_specular_sphere.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x00146D7C 2344 0xD2CC0D76 in shaders\shader_passes\light_response\default_light_combined_tangentspace_specular_sphere.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x001476A4 2584 0xD61DFC80 in shaders\shader_passes\light_response\default_light_combined_tangentspace_specular_sphere.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x001480BC 2288 0xF40CFD08 in shaders\shader_passes\light_response\default_light_combined_tangentspace_specular_sphere.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x001489AC 2528 0x3D423E26 in shaders\shader_passes\light_response\default_light_combined_tangentspace_specular_sphere.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x0014938C 2408 0x3FF7AAA1 in shaders\shader_passes\light_response\default_light_combined_tangentspace_specular_sphere.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x00149CF4 2648 0xEDAE805E in shaders\shader_passes\light_response\default_light_combined_tangentspace_specular_sphere.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x0014A74C 2372 0x1BB545F0 in shaders\shader_passes\light_response\default_light_combined_tangentspace_specular_sphere.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x0014B090 2612 0xD85EBC7D in shaders\shader_passes\light_response\default_light_combined_tangentspace_specular_sphere.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x0014BAC4 2316 0x62D9C912 in shaders\shader_passes\light_response\default_light_combined_tangentspace_specular_sphere.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x0014C3D0 2556 0x5CCCFD02 in shaders\shader_passes\light_response\default_light_combined_tangentspace_specular_sphere.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x0014CDCC 2436 0x5725B825 in shaders\shader_passes\light_response\default_light_combined_tangentspace_specular_sphere.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x0014D750 2676 0x8319A355 in shaders\shader_passes\light_response\default_light_combined_tangentspace_specular_sphere.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x0014E1C4 2384 0x29B3D69B in shaders\shader_passes\light_response\default_light_combined_tangentspace_specular_sphere.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x0014EB14 2624 0xBF1BE3A7 in shaders\shader_passes\light_response\default_light_combined_tangentspace_specular_sphere.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x0014F554 2328 0x7DA0BA42 in shaders\shader_passes\light_response\default_light_combined_tangentspace_specular_sphere.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x0014FE6C 2568 0xFC8790EB in shaders\shader_passes\light_response\default_light_combined_tangentspace_specular_sphere.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x00150874 2448 0xE84C56D7 in shaders\shader_passes\light_response\default_light_combined_tangentspace_specular_sphere.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x00151204 2688 0x74249CD5 in shaders\shader_passes\light_response\default_light_combined_tangentspace_specular_sphere.shader_pass, shader_postprocess_compiled_pixel_shader_data
BLOCK 0x001462DC 47528 0x49DF7605 in shaders\shader_passes\light_response\default_light_combined_tangentspace_specular_sphere.shader_pass, shader_postprocess_pixel_shader
BLOCK 0x00146190 47860 0xCA9FD363 in shaders\shader_passes\light_response\default_light_combined_tangentspace_specular_sphere.shader_pass, shader_pass_postprocess_implementation_new_block
BLOCK 0x00151C84 16 0xBF42D6E8 in shaders\shader_passes\light_response\default_light_combined_tangentspace_specular_sphere.shader_pass, shader_pass_postprocess_texture_new_block
BLOCK 0x00151C94 48 0x0C83990E in shaders\shader_passes\light_response\default_light_combined_tangentspace_specular_sphere.shader_pass, render_state_block
BLOCK 0x00151CC4 96 0xE5BEA849 in shaders\shader_passes\light_response\default_light_combined_tangentspace_specular_sphere.shader_pass, shader_pass_postprocess_texture_state_block
BLOCK 0x00151D24 4 0x7088FB66 in shaders\shader_passes\light_response\default_light_combined_tangentspace_specular_sphere.shader_pass, shader_pass_postprocess_extern_new_block
BLOCK 0x00146088 48288 0x76BA59E4 in shaders\shader_passes\light_response\default_light_combined_tangentspace_specular_sphere.shader_pass, shader_pass_postprocess_definition_new_block
BLOCK 0x00146064 48324 0xCEA322D8 in shaders\shader_passes\light_response\default_light_combined_tangentspace_specular_sphere.shader_pass, shader_pass_block
DATA 0x00151DF4 2896 0x5E65CB15 in rasterizer\vertex_shaders_dx9\stencil_light_specular_tangentspace_sphere.vertex_shader, compiled_shader_block
DATA 0x00152944 4448 0xE86AF0BE in rasterizer\vertex_shaders_dx9\stencil_light_specular_tangentspace_sphere.vertex_shader, compiled_shader_block
DATA 0x00153AA4 4648 0xA1FD8C05 in rasterizer\vertex_shaders_dx9\stencil_light_specular_tangentspace_sphere.vertex_shader, compiled_shader_block
DATA 0x00154CCC 4952 0xA4665B10 in rasterizer\vertex_shaders_dx9\stencil_light_specular_tangentspace_sphere.vertex_shader, compiled_shader_block
DATA 0x00156024 5176 0x3DC45B8E in rasterizer\vertex_shaders_dx9\stencil_light_specular_tangentspace_sphere.vertex_shader, compiled_shader_block
DATA 0x0015745C 5440 0x1D43C98E in rasterizer\vertex_shaders_dx9\stencil_light_specular_tangentspace_sphere.vertex_shader, compiled_shader_block
BLOCK 0x00151D4C 27728 0x71053272 in rasterizer\vertex_shaders_dx9\stencil_light_specular_tangentspace_sphere.vertex_shader, vertex_shader_classification_block
BLOCK 0x00151D28 27764 0xB588F315 in rasterizer\vertex_shaders_dx9\stencil_light_specular_tangentspace_sphere.vertex_shader, vertex_shader_block
DATA 0x00159028 744 0x679A5362 in shaders\shader_passes\shadow\shadow_generate.shader_pass, shader_postprocess_compiled_pixel_shader_data
BLOCK 0x00158FF0 800 0x5755644E in shaders\shader_passes\shadow\shadow_generate.shader_pass, shader_postprocess_pixel_shader
DATA 0x00159348 748 0xC96490BF in shaders\shader_passes\shadow\shadow_generate.shader_pass, shader_postprocess_compiled_pixel_shader_data
BLOCK 0x00159310 804 0x556963BB in shaders\shader_passes\shadow\shadow_generate.shader_pass, shader_postprocess_pixel_shader
BLOCK 0x00159634 56 0x4381CDA5 in shaders\shader_passes\shadow\shadow_generate.shader_pass, shader_postprocess_pixel_shader
BLOCK 0x00158AC8 2980 0x4A51395D in shaders\shader_passes\shadow\shadow_generate.shader_pass, shader_pass_postprocess_implementation_new_block
BLOCK 0x0015966C 16 0x1344B4AA in shaders\shader_passes\shadow\shadow_generate.shader_pass, shader_pass_postprocess_texture_new_block
BLOCK 0x0015967C 96 0xE821E895 in shaders\shader_passes\shadow\shadow_generate.shader_pass, render_state_block
BLOCK 0x001589C0 3356 0x5CBF9B96 in shaders\shader_passes\shadow\shadow_generate.shader_pass, shader_pass_postprocess_definition_new_block
BLOCK 0x0015899C 3392 0xA189320D in shaders\shader_passes\shadow\shadow_generate.shader_pass, shader_pass_block
DATA 0x001597A8 2312 0x7D91F396 in rasterizer\vertex_shaders_dx9\shadow_buffer_generation_lightmap.vertex_shader, compiled_shader_block
DATA 0x0015A0B0 2736 0xD23E0E85 in rasterizer\vertex_shaders_dx9\shadow_buffer_generation_lightmap.vertex_shader, compiled_shader_block
DATA 0x0015AB60 2900 0xB2F0FD49 in rasterizer\vertex_shaders_dx9\shadow_buffer_generation_lightmap.vertex_shader, compiled_shader_block
DATA 0x0015B6B4 3276 0x28762098 in rasterizer\vertex_shaders_dx9\shadow_buffer_generation_lightmap.vertex_shader, compiled_shader_block
DATA 0x0015C380 3528 0xECEE7A55 in rasterizer\vertex_shaders_dx9\shadow_buffer_generation_lightmap.vertex_shader, compiled_shader_block
DATA 0x0015D148 3764 0x53F2EA21 in rasterizer\vertex_shaders_dx9\shadow_buffer_generation_lightmap.vertex_shader, compiled_shader_block
